name;borough;endereço;UTM-X;UTM-Y;latitude;longitude;star_rating;low_rate;Ponto Gastronomia;Ponto Entretenimento;Ponto Café;Ponto Bar;Ponto Ponto Turístico
Opera House Hotel;Bronx;436 East 149th Street;591430.15;4518820.46;40.81531;-73.91589;3.0;169.47;0.5800000000000001;0.0;0.0;0.06;0.09999999999999999
Rodeway Inn Bronx Zoo;Bronx;3070-72 Webster Ave;594556.49;4524989.64;40.87052;-73.87789;2.0;170.34;0.33;0.09;0.01;0.23;0.06999999999999999
Ramada Bronx;Bronx;1000 Baychester Ave;598420.79;4526069.43;40.87979;-73.83187;3.0;140.2387;0.09;0.0;0.0;0.36000000000000004;0.02
Days Inn Bronx Near Stadium;Bronx;997 Brook Ave;591762.53;4520108.04;40.82687;-73.91176;2.0;126.6667;0.9600000000000004;0.03;0.05;0.02;0.08
Howard Johnson Express Inn Bronx;Bronx;1922 Boston Rd;594295.32;4521549.98;40.83957;-73.88151;2.0;123.45;0.11999999999999998;0.0;0.04;0.01;0.18000000000000002
Bronx Guesthouse;Bronx;East 233 Street;596650.59;4527392.8;40.89192;-73.85267;2.0;151.725;0.7300000000000001;0.0;0.08;0.01;0.01
Sheridan Hotel;Bronx;1440 Sheridan Expy;594029.01;4520610.62;40.83114;-73.88481;2.0;169.39;0.09;0.0;0.04;0.02;0.03
Super 8 Bronx;Bronx;1145 Southern Blvd;593436.03;4520221.17;40.8277;-73.8919;2.0;93.09;0.12;0.02;0.02;0.02;0.09
Residence Inn New York The Bronx At Metro Center Atrium;Bronx;1776 Eastchester Rd;597474.22;4522702.65;40.84958;-73.84363;3.0;249.12;0.11999999999999998;0.0;2.27;0.04;0.0
Umbrella Hotel, An Ascend Hotel Collection Member;Bronx;681 Elton Ave;591528.17;4519214.71;40.81885;-73.91467;2.5;199.38;0.9200000000000002;0.02;0.01;0.29000000000000004;0.03
Sheraton Brooklyn New York Hotel;Brooklyn;228 Duffield Street;585814.46;4505018.57;40.6916;-73.98436;4.0;259.0916;4.969999999999989;0.7200000000000002;3.5899999999999985;1.2100000000000004;8.9
Best Western Plus Arena Hotel;Brooklyn;1324 Atlantic Ave;588856.19;4503576.65;40.67829;-73.94857;2.5;114.25;1.7000000000000008;0.03;0.08;0.9600000000000002;0.5800000000000001
Aloft New York Brooklyn;Brooklyn;216 Duffield St;585815.15;4505031.9;40.69172;-73.98435;3.0;249.46;4.95999999999999;0.7200000000000002;3.609999999999997;1.1900000000000006;9.09
NU Hotel Brooklyn;Brooklyn;85 Smith St;585428.37;4504715.48;40.68891;-73.98897;3.5;273.34;7.099999999999977;1.0000000000000002;4.909999999999999;2.19;7.09
Hotel BPM - Brooklyn New York;Brooklyn;139 33rd street;584241.41;4501103.76;40.6565;-74.0035;3.5;169.19;0.37;0.060000000000000005;0.19000000000000003;0.14;0.03
McCarren Hotel & Pool;Brooklyn;160 N 12th St;588220.07;4508310.83;40.721;-73.95543;4.0;330.41;8.679999999999978;0.9100000000000001;2.1799999999999997;16.619999999999997;0.13
